Removed Users,Users in System
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
